Id,CreationStamp,Dataset,Description,Ch_0_0,Ch_0_1,Ch_0_2,Ch_0_3,Ch_0_4,Ch_0_5,Ch_0_6,Ch_0_7,Ch_0_8,Ch_0_9,Ch_0_10,Ch_0_11,Ch_0_12,Ch_0_13,Ch_0_14,Ch_0_15,Ch_0_16,Ch_0_17,Ch_1_0,Ch_1_1,Ch_1_2,Ch_1_3,Ch_1_4,Ch_1_5,Ch_1_6,Ch_1_7,Ch_1_8,Ch_1_9,Ch_1_10,Ch_1_11,Ch_1_12,Ch_1_13,Ch_1_14,Ch_1_15,Ch_1_16,Ch_1_17
6823,2020-10-02 22:19:45Z,Cl_12_11,1,219.078,481.9717,2410.569,13455.06,5688.807,14208.19,947.7349,3232.244,3042.196,597.499,7929.639,100.5598,8612.79,76.13245,10783.4,84.69088,15641.07,78.16132,2843.646,56.79458,1398.177,403.4083,1313.747,190.9128,284.2191,617.7587,296.9527,932.4482,1166.091,962.571,681.7336,837.3346,202.5244,337.3236,180.0372,229.6691
6824,2020-10-02 23:00:08Z,Cl_12_11,2,219.078,437.2036,2309.26,12266.82,5456.711,16397.79,976.0109,3192.267,2983.287,589.0836,7569.62,99.02454,7602.193,91.48174,9734.266,83.53862,15284.39,72.65701,2905.826,56.79458,1485.276,378.6537,1173.448,183.3651,299.266,601.0399,306.9343,895.0172,1125.911,911.0359,658.2256,734.3469,188.8491,278.7153,175.1714,207.2861
6825,2020-10-02 23:02:58Z,Cl_12_11,3,227.6507,492.4493,2388.792,13749.52,5103.136,14153.87,928.2341,3189.342,2990.02,586.5589,7543.521,95.95401,7204.34,71.83465,9605.213,76.62508,15417.6,73.75787,2565.548,47.49202,1316.578,412.5767,1158.796,190.4688,239.0784,584.3211,280.3167,944.9252,1128.531,943.3545,698.5251,889.9479,188.8491,309.9731,180.0372,246.2131
6826,2020-10-02 23:03:32Z,Cl_12_11,4,206.6954,436.2511,2280.856,12816.92,5310.541,16036.31,988.6863,3258.57,3106.153,626.1116,7820.636,103.6303,8608.492,101.3053,10917.63,95.63732,16352.23,78.16132,3330.317,65.11792,1391.759,391.4894,1279.116,195.7966,310.9692,672.0947,307.7661,931.6164,1146.875,949.4688,651.509,838.454,200.5708,308.6707,183.9299,253.9985
6827,2020-10-02 23:04:23Z,Cl_12_11,5,212.4104,427.6784,2241.09,12097.34,5308.565,16381.99,982.8361,3181.542,2972.347,594.9744,7535.844,99.79217,8472.805,95.16556,10559.86,86.41927,15260.17,73.75787,3093.836,58.75301,1484.359,388.7389,1284.888,184.2531,310.1332,615.2509,314.4205,915.8122,1133.772,937.2402,663.8228,783.6019,197.966,313.8803,181.9836,225.7764
6828,2020-10-02 23:04:49Z,Cl_12_11,6,220.9831,464.8264,2356.601,12420.2,5573.252,13240.3,924.334,3029.436,2932.794,562.9955,7799.142,94.41875,8035.657,75.51848,10294.84,81.23411,15739.05,74.85873,2951.36,55.32575,1333.081,411.6599,1228.946,181.5892,265.8285,631.9696,288.6347,930.7846,1111.062,921.5176,680.6142,858.6038,187.5467,288.4833,177.1177,238.4277
6829,2020-10-02 23:05:22Z,Cl_12_11,7,216.2205,442.9186,2288.431,12205.28,5191.036,14479.79,976.0109,3086.963,2997.594,576.4603,7586.508,98.2569,7976.102,90.25379,10486.69,84.11475,15715.93,74.85873,3040.469,56.79458,1415.596,398.8241,1225.838,185.585,295.0863,633.6415,300.2799,934.9436,1145.128,973.0527,673.8976,847.4095,194.71,286.5297,183.9299,238.4277
6830,2020-10-02 23:05:50Z,Cl_12_11,8,221.9356,480.0667,2398.26,12947.58,5695.72,13011.17,941.8846,3150.341,2984.97,582.3511,7908.146,95.95401,8432.896,75.51848,10754.59,83.53862,15253.57,64.95096,3060.542,57.28419,1132.294,380.4874,1251.589,170.4896,267.5004,596.8602,280.3167,660.4495,905.795,917.1502,593.2986,925.7697,195.3612,306.717,186.8495,216.0447
6831,2020-10-02 23:06:18Z,Cl_12_11,9,198.1228,407.6757,2042.261,11705.37,4559.934,13101.04,873.6321,2885.131,2750.178,549.5308,6833.46,92.11584,7981.627,80.43024,10332.86,83.53862,15408.79,74.85873,3048.302,55.81536,1263.401,391.4894,1196.091,171.8215,268.3363,654.54,286.1393,919.1394,1102.327,945.9749,663.8228,798.1545,187.5467,308.0195,178.0909,220.9106
6832,2020-10-02 23:07:16Z,Cl_12_11,10,204.7903,461.0164,2193.75,13045.1,5018.199,15433.85,936.0344,3234.194,2889.875,607.5976,7206.53,101.3274,7947.245,92.70967,10233.19,86.99539,16057.2,75.95959,3105.097,58.75301,1411.929,397.9073,1228.502,187.8049,297.5941,651.1962,302.7753,933.28,1150.368,927.6319,672.7782,857.4843,193.4076,299.5538,178.0909,237.4545
6833,2020-10-02 23:09:03Z,Cl_12_11,11,215.268,443.8712,2246.771,12449.56,4961.903,13427.95,933.1093,3031.386,2895.766,557.9463,7359.289,94.41875,7871.727,65.08096,10170.4,81.23411,15921.79,74.85873,2906.805,56.30497,1286.322,393.3231,1196.535,167.3817,259.141,642.8368,290.2983,916.644,1109.315,948.5953,678.3754,896.6644,188.1979,314.5315,176.1445,220.9106
6834,2020-10-02 23:09:45Z,Cl_12_11,12,233.3657,487.6868,2441.813,13548.8,5427.082,16261.49,1010.137,3152.291,3016.108,596.6575,7046.862,95.95401,7537.112,85.95599,9723.319,80.08185,15102.75,72.65701,2653.678,49.94006,1453.187,410.743,1222.286,198.0165,268.3363,574.2899,293.6255,939.1026,1172.205,943.3545,704.1223,873.1564,189.5004,300.205,177.1177,239.4009
6835,2020-10-02 23:10:03Z,Cl_12_11,13,201.9328,436.2511,2201.324,12124.8,4792.029,11323.29,916.5337,3052.837,2968.139,573.0941,7241.841,92.88348,8424.301,75.51848,10769.57,86.41927,16017.57,78.16132,3209.383,60.22184,1341.333,393.3231,1252.477,173.5975,295.9223,666.2431,302.7753,945.757,1153.862,982.6609,659.345,795.9156,196.6636,327.5556,185.8763,228.6959
6836,2020-10-02 23:10:23Z,Cl_12_11,14,200.9803,438.1561,2194.697,12262.09,4764.375,13133.64,915.5587,3105.489,3000.118,578.1434,7312.463,96.72164,8140.032,69.37876,10602.49,85.26701,16181.6,77.06046,3211.831,60.71144,1320.245,395.1568,1198.311,173.1535,289.2348,673.7665,297.7845,950.7478,1151.242,983.5344,661.5839,812.7071,194.0588,328.2068,185.8763,233.5618
6837,2020-10-02 23:10:47Z,Cl_12_11,15,210.5054,460.0639,2271.388,13009.12,5074.495,14114.36,932.1343,3166.917,3010.217,592.4497,7570.387,98.2569,7559.215,70.6067,10195.75,81.23411,16204.71,78.16132,3016.478,56.79458,1288.156,399.741,1168.12,170.0456,267.5004,652.868,293.6255,954.9068,1138.14,958.2036,683.9725,910.0976,189.5004,307.3683,183.9299,218.9642
6838,2020-10-02 23:12:30Z,Cl_12_11,16,203.8378,413.3907,2244.878,12080.3,5322.392,16520.25,973.0858,3168.866,3030.414,599.1821,7664.039,102.8627,8841.188,96.3935,10967.76,91.60442,15974.63,77.06046,3291.148,62.66988,1413.763,375.9032,1303.979,184.6971,322.6723,647.0165,309.4297,914.1486,1138.14,947.7219,643.673,772.4076,201.222,313.8803,182.9568,226.7496
6839,2020-10-02 23:12:51Z,Cl_12_11,17,191.4552,379.1003,2085.814,10838.09,4844.375,14246.71,894.1078,2879.281,2909.231,549.5308,7366.965,96.72164,8025.22,83.50011,10366.28,84.69088,15701.62,77.06046,3240.229,60.22184,1214.809,389.6558,1213.85,178.4813,276.6957,668.7509,289.4665,926.6256,1107.568,945.9749,648.1507,794.7962,193.4076,313.2291,180.0372,219.9374
6840,2020-10-02 23:13:26Z,Cl_12_11,18,223.8406,460.0639,2379.324,12883.19,5740.164,12399.82,936.0344,3052.837,2978.238,565.5202,7805.283,91.34821,8112.403,75.51848,10468.83,80.08185,15791.89,75.95959,2917.577,54.34653,1333.081,416.244,1238.713,181.5892,262.4847,633.6415,288.6347,931.6164,1118.05,938.1136,685.0919,878.7535,190.8027,293.0418,179.0641,238.4277
6841,2020-10-02 23:14:02Z,Cl_12_11,19,202.8853,433.3935,2265.707,12491.21,5114.988,15399.28,971.1357,3163.991,3055.66,599.1821,7617.213,102.0951,8711.025,95.77953,10964.3,91.60442,16325.81,77.06046,3174.621,61.69066,1411.012,389.6558,1286.664,184.6971,315.1489,666.2431,306.9343,941.598,1175.699,981.7875,666.0616,816.0654,200.5708,331.4628,181.0104,234.535
6842,2020-10-02 23:14:32Z,Cl_12_11,20,212.4104,446.7287,2311.154,12736.44,5419.181,15600.76,992.5865,3235.169,3083.432,612.6469,7759.993,103.6303,8782.86,98.23542,11006.93,90.45216,16576.8,80.36305,3287.231,62.66988,1393.592,393.3231,1306.643,188.2489,295.9223,678.7822,307.7661,938.2708,1160.85,975.6731,676.1365,803.7516,200.5708,321.0435,186.8495,230.6423
6843,2020-10-02 23:15:13Z,Cl_12_11,21,203.8378,452.4438,2351.867,13243.93,5765.842,16287.17,952.61,3286.846,3122.143,623.587,8099.286,106.7009,8967.052,86.56996,10981.58,91.60442,16396.26,79.26218,3310.732,63.15949,1338.582,385.9884,1302.647,181.1452,309.2973,677.9462,304.4389,924.1302,1170.458,956.4567,666.0616,785.8408,200.5708,318.4387,181.9836,228.6959
6844,2020-10-02 23:31:01Z,Cl_12_11,22,209.5529,446.7287,2341.452,12824.49,5515.97,13577.09,920.4338,3094.764,3045.562,578.985,7785.324,96.72164,8587.617,78.58833,10753.44,88.14765,15736.85,73.75787,3059.073,59.73223,1351.418,396.9904,1267.572,187.8049,283.3832,626.118,294.4573,919.1394,1142.507,959.0771,668.3005,817.1848,196.6636,343.8357,184.9031,239.4009
6845,2020-10-02 23:31:19Z,Cl_12_11,23,228.6032,469.589,2465.483,13293.16,5758.929,16490.63,982.8361,3198.118,3091.005,594.9744,8039.411,104.398,8103.194,104.9891,10086.28,88.72378,14911.2,71.55614,2712.92,52.87771,1485.276,393.3231,1278.228,212.668,281.7113,573.4539,298.6163,924.1302,1179.193,1001.877,688.4502,835.0957,199.9196,302.1586,176.1445,241.3472
6846,2020-10-02 23:31:40Z,Cl_12_11,24,202.8853,441.9661,2238.25,12655.96,5007.335,13372.65,905.8083,3067.463,2952.15,573.9357,7434.517,93.65112,8059.602,76.13245,10582.33,84.69088,15997.75,75.95959,3085.023,58.2634,1238.647,389.6558,1230.278,176.2614,259.9769,649.5243,284.4757,912.485,1106.695,919.7706,677.2559,857.4843,192.1052,295.6466,183.9299,244.2667
6847,2020-10-02 23:32:04Z,Cl_12_11,25,202.8853,432.441,2290.324,12617.14,5527.821,15480.27,937.9845,3185.442,3035.463,608.4391,7898.167,102.8627,9357.537,96.3935,11199.94,93.90894,16500.85,79.26218,3273.032,63.15949,1348.667,381.4042,1331.506,189.5809,305.1176,680.454,305.2707,925.7938,1159.977,929.3788,662.7033,841.8123,199.2684,298.2514,182.9568,248.1594
6848,2020-10-02 23:32:25Z,Cl_12_11,26,220.0305,449.5862,2252.452,12541.4,5021.162,14332.63,896.0579,2944.608,2856.214,542.7984,7297.11,95.18638,7846.554,77.97437,10175,76.62508,14637.08,69.35442,2510.222,46.02319,1288.156,382.3211,1264.908,196.6846,235.7347,537.5085,266.1761,886.6992,1100.58,884.8316,670.5393,811.5876,196.0124,289.7857,174.1982,224.8032
6849,2020-10-02 23:32:47Z,Cl_12_11,27,194.3127,422.9159,2257.186,11954.38,5096.223,13512.89,899.9581,3034.312,2999.277,579.8265,7631.03,98.2569,8454.999,80.43024,10965.45,87.57152,16885.05,79.26218,3274.501,62.66988,1191.888,385.9884,1257.361,180.7012,275.0238,690.4853,286.1393,907.4942,1119.797,893.5663,676.1365,734.3469,197.966,289.1346,184.9031,213.1252
6850,2020-10-02 23:33:05Z,Cl_12_11,28,198.1228,421.0108,2218.367,12169.3,5377.7,14103.5,878.5073,2917.307,2900.816,558.7878,7788.395,97.48927,7885.234,79.81628,10329.41,82.96249,16001.05,75.95959,2962.131,54.83614,1214.809,385.0716,1201.863,186.473,259.141,632.8055,277.8213,928.2892,1102.327,968.6853,654.8673,776.8853,191.4539,321.6947,178.0909,226.7496
6851,2020-10-02 23:33:23Z,Cl_12_11,29,200.9803,438.1561,2299.792,12614.3,5396.465,13521.78,905.8083,3162.041,3020.315,601.7067,7855.179,99.79217,8710.411,77.36039,10967.76,86.99539,16203.61,77.06046,3174.132,59.24262,1314.744,380.4874,1283.112,178.9253,288.3988,648.6884,296.1209,924.1302,1158.23,948.5953,659.345,789.199,197.966,316.4851,182.9568,217.0179
6852,2020-10-02 23:35:27Z,Cl_12_11,30,195.2652,447.6812,2219.314,12953.26,4830.547,13257.09,905.8083,3189.342,3006.009,605.9145,7333.957,99.79217,7478.785,71.22068,9992.371,80.08185,16529.47,78.16132,3163.85,55.81536,1307.41,384.1548,1125.942,161.6099,296.7582,658.7197,299.4481,932.4482,1171.332,976.5466,658.2256,822.782,188.1979,292.3906,181.0104,205.3398
6853,2020-10-02 23:35:51Z,Cl_12_11,31,193.3602,415.2958,2144.516,12251.67,4784.128,16068.9,931.1592,3129.865,2974.872,600.0237,7244.912,102.0951,8612.79,96.3935,10705.62,93.90894,16565.8,80.36305,3270.095,64.1387,1334.915,376.82,1233.83,192.6888,310.9692,698.0087,306.1025,934.1118,1165.218,968.6853,645.9119,774.6464,196.0124,319.7411,178.0909,231.6155
6854,2020-10-02 23:36:07Z,Cl_12_11,32,205.7429,425.7734,2310.207,12185.4,5490.291,16246.68,981.8611,3275.146,3082.59,613.4884,7896.631,102.8627,8354.922,100.6913,10573.11,92.18055,16063.8,75.95959,3197.633,63.15949,1414.68,366.7348,1236.493,188.2489,316.8207,645.3446,311.0933,900.8398,1156.483,920.6441,652.6284,728.7498,197.3148,283.9249,178.0909,213.1252
6855,2020-10-02 23:36:28Z,Cl_12_11,33,186.6926,423.8684,2190.91,12511.1,5005.36,15483.23,888.2576,3185.442,2942.052,607.5976,7485.18,104.398,8373.341,98.23542,10514.34,96.21345,16592.22,79.26218,3228.968,65.11792,1313.828,384.1548,1216.958,191.3568,308.4614,687.1415,303.6071,934.9436,1162.597,984.4079,657.1061,818.3043,194.0588,293.693,175.1714,239.4009
6856,2020-10-02 23:36:45Z,Cl_12_11,34,217.173,474.3516,2373.643,13895.33,5571.277,17823.94,944.8098,3241.019,3027.048,607.5976,7767.669,105.1656,7982.855,92.0957,9955.499,85.84313,15332.83,75.95959,2628.218,53.36732,1419.264,398.8241,1216.07,204.2323,271.6801,592.6805,291.9619,929.9528,1170.458,992.2692,688.4502,816.0654,194.0588,329.5092,170.3055,228.6959
6857,2020-10-02 23:37:26Z,Cl_12_11,35,216.2205,470.5415,2298.845,13072.55,5059.68,14008.69,916.5337,3106.464,2974.872,588.242,7522.794,97.48927,7597.282,78.58833,10093.19,80.65798,15728.04,75.95959,2740.338,52.3881,1289.99,402.4915,1190.763,192.6888,247.4378,609.3993,280.3167,926.6256,1151.242,959.0771,694.0474,813.8265,193.4076,317.7875,181.0104,226.7496
6858,2020-10-02 23:37:44Z,Cl_12_11,36,208.6004,464.8264,2370.803,13437.07,5586.092,16825.44,938.9595,3275.146,3085.115,617.6962,7950.365,104.398,8212.48,92.0957,10383.56,89.2999,15621.26,75.95959,2896.523,57.7738,1378.006,387.8221,1232.498,200.6805,280.8754,618.5946,292.7937,915.8122,1147.748,963.4445,672.7782,778.0047,197.3148,315.8339,173.225,223.8301
6859,2020-10-02 23:37:59Z,Cl_12_11,37,213.363,438.1561,2308.314,12266.82,5267.084,14368.19,981.8611,3169.842,3043.037,586.5589,7547.358,95.95401,8277.562,96.3935,10673.93,88.14765,15961.42,74.85873,3090.898,58.2634,1400.927,381.4042,1259.137,192.2448,293.4145,646.1805,294.4573,912.485,1136.393,925.8849,667.181,844.0511,198.6172,299.5538,181.9836,249.1326
6860,2020-10-02 23:38:39Z,Cl_12_11,38,175.2624,433.3935,1931.485,12210.96,4367.344,13490.17,809.2797,3113.29,2665.182,586.5589,6781.262,99.02454,7934.966,77.36039,10567.35,86.99539,16604.33,78.16132,3297.023,62.18027,1213.892,396.9904,1196.535,178.4813,275.8597,713.0557,291.1301,939.9344,1110.188,975.6731,666.0616,830.618,192.1052,297.6002,186.8495,242.3204
6861,2020-10-02 23:39:03Z,Cl_12_11,39,205.7429,440.0611,2266.654,12690.99,5179.184,15739.03,951.635,3160.091,2968.981,592.4497,7406.114,99.02454,8069.425,92.0957,10299.45,89.2999,16003.26,77.06046,3096.773,61.20105,1391.759,390.5726,1194.759,186.029,299.266,657.0478,302.7753,929.121,1138.14,949.4688,658.2256,894.4256,190.8027,311.9267,177.1177,226.7496
6862,2020-10-02 23:39:31Z,Cl_12_11,40,206.6954,440.0611,2234.463,12547.08,4697.216,13123.76,908.7334,3118.165,2941.21,580.668,7106.738,94.41875,7768.58,72.44862,10201.51,81.23411,16394.06,78.16132,3033.124,56.79458,1245.065,390.5726,1187.655,177.1493,264.1566,662.0634,286.1393,931.6164,1146.875,902.3011,682.8531,736.5858,195.3612,282.6225,185.8763,207.2861
6863,2020-10-02 23:39:48Z,Cl_12_11,41,206.6954,457.2064,2340.505,13268.54,5244.369,15503.97,937.0095,3237.119,3053.977,615.1715,7632.565,102.0951,8099.51,98.23542,10162.91,91.60442,15744.55,77.06046,2974.861,61.20105,1361.503,396.9904,1196.535,198.9045,285.0551,616.9227,297.7845,921.6348,1178.32,953.8362,680.6142,791.4379,194.0588,328.858,176.1445,225.7764
6864,2020-10-02 23:58:43Z,Cl_12_11,42,190.5026,422.9159,2142.623,12072.73,4984.619,13455.61,886.3076,2998.235,2915.122,578.985,7421.467,97.48927,7809.102,78.58833,10210.72,84.69088,16315.9,79.26218,3225.54,60.71144,1212.059,384.1548,1185.435,173.1535,275.0238,687.9775,287.8029,910.8214,1112.809,929.3788,660.4644,794.7962,188.1979,326.9044,179.0641,225.7764
6865,2020-10-02 23:59:07Z,Cl_12_11,43,206.6954,442.9186,2282.75,12608.62,5281.899,14764.23,966.2605,3244.919,3024.523,613.4884,7669.412,103.6303,8231.514,89.02585,10515.5,87.57152,16454.61,78.16132,3239.739,61.69066,1367.004,385.9884,1225.838,174.0414,308.4614,680.454,307.7661,921.6348,1152.989,980.0405,658.2256,811.5876,192.7564,282.6225,180.0372,238.4277
6866,2020-10-03 00:00:00Z,Cl_12_11,44,223.8406,463.8739,2391.633,13052.67,5446.835,15826.93,998.4367,3220.543,3075.016,592.4497,7697.814,97.48927,7665.432,81.04422,9970.479,78.35346,15346.04,72.65701,2876.449,52.87771,1449.519,383.2379,1193.871,175.8174,291.7426,580.9774,302.7753,920.803,1160.85,915.4033,682.8531,851.8872,192.1052,295.6466,180.0372,240.374
6867,2020-10-03 00:00:28Z,Cl_12_11,45,212.4104,429.5835,2305.473,12178.77,5416.218,12966.73,918.4838,2982.635,2928.587,557.9463,7826.009,94.41875,7889.532,73.67656,10269.49,81.23411,13995.28,71.55614,2986.612,55.32575,1341.333,389.6558,1205.415,172.7095,254.9613,657.0478,279.4849,678.7491,973.9261,856.8803,683.9725,710.8389,184.9419,293.693,174.1982,242.3204
6868,2020-10-03 00:01:02Z,Cl_12_11,46,208.6004,452.4438,2254.346,12645.54,5013.261,13839.8,903.8582,3076.238,2942.052,581.5096,7486.715,99.02454,7356.605,78.58833,9750.397,81.81023,15340.54,74.85873,2788.81,54.34653,1248.732,396.0736,1152.581,190.0248,249.9456,608.5634,276.9895,920.803,1108.442,936.3667,678.3754,814.946,187.5467,321.0435,177.1177,219.9374
6869,2020-10-03 00:01:35Z,Cl_12_11,47,220.9831,428.631,2435.186,12253.57,5808.311,11870.45,976.0109,3050.887,3101.946,571.411,8150.717,92.88348,8423.073,82.88613,10865.78,89.2999,15895.37,74.85873,3087.96,59.73223,1311.994,399.741,1291.991,202.9004,263.3207,647.0165,296.1209,934.9436,1121.544,941.6075,679.4948,897.7839,203.1756,332.114,191.7153,234.535
6870,2020-10-03 00:02:44Z,Cl_12_11,48,211.4579,441.0136,2292.218,12226.11,4726.845,13065.49,909.7084,2924.133,2710.626,541.9568,6617.756,92.88348,8073.109,80.43024,10700.43,88.72378,16796.98,81.46391,3200.081,62.18027,1192.805,395.1568,1216.958,189.5809,265.8285,676.2744,286.1393,944.9252,1159.977,945.9749,680.6142,794.7962,194.71,321.0435,184.9031,231.6155
6871,2020-10-03 00:03:39Z,Cl_12_11,50,202.8853,277.1813,2234.463,8130.225,5161.407,12811.67,985.7612,2125.578,3051.453,411.5169,7531.238,81.369,8981.787,82.27216,11180.92,62.22187,16760.65,59.44664,3332.765,33.78298,1369.755,187.0348,1336.834,109.2199,320.1645,333.5395,314.4205,442.5178,1167.838,476.0446,667.181,378.3678,200.5708,112.6583,183.9299,90.5052
